Date,Air Quality,Water Pollution,Deforestation
2023-01-0851,65.51588979724072,21.673093584199645,0.15929582009642296
2023-01-0852,55.836873360748136,23.848113095481324,0.07612135010729808
2023-01-0853,49.08476268527835,28.68629572270912,0.1574915155440496
2023-01-0854,44.243101911068976,24.02195492509601,0.1080861090850047
2023-01-0855,41.19923189015352,22.842279353242773,0.07231415372700982
2023-01-0856,62.660236098252014,28.59721146401066,0.28680393540197907
2023-01-0857,53.901871826546696,27.170935969226967,0.19297891329635136
2023-01-0858,43.274647574489364,28.250028979602032,0.15225520699818745
2023-01-0859,59.59205460514811,27.454983888335178,0.26358149803296305
2023-01-0860,46.81201348250333,32.57669061880075,0.06584726652097996
2023-01-0861,50.505403582734274,27.69915916438751,0.23271755034182606
2023-01-0862,62.51875652674009,28.97809284918246,0.07584152500312293
2023-01-0863,52.034204998515904,32.592423313251466,0.15310277547571655
2023-01-0864,48.557329300294896,32.48297618062173,0.10181060852514139
2023-01-0865,63.59063632774578,27.66381009387407,0.2123227939741255
2023-01-0866,45.55376819218974,25.755240912766983,0.2092571374244639
2023-01-0867,47.884122697677064,29.17798739090618,0.17138879408675994
2023-01-0868,63.845878544475696,25.579187908556307,0.2561097580131883
2023-01-0869,47.806420061075684,26.444567950677104,0.17131944336892696
2023-01-0870,55.841024086102166,32.79205649153643,0.14185202272872133
2023-01-0871,63.26392229786372,27.47272263123321,0.27941757424280056
2023-01-0872,44.528717394182124,34.030357411226966,0.16688474100271994
2023-01-0873,58.65586989446838,28.685515416429457,0.26169881899099073
2023-01-0874,49.24428148392782,32.690478589310814,0.1289597948359988
2023-01-0875,47.047059209491664,22.617005563298854,0.09508133919053909
2023-01-0876,68.2023876170551,25.406493770111805,0.1418451621992629
2023-01-0877,63.39852840294647,32.291685009361544,0.11374412248505165
2023-01-0878,61.52886552795129,30.683221456777353,0.05061156084569564
2023-01-0879,59.23178470078558,29.95255724823462,0.11747261429360202
2023-01-0880,55.07710929967605,28.98806200373349,0.06072378134239685
2023-01-0881,51.87324996627628,21.66231718948504,0.25432433214692607
2023-01-0882,67.96422100544312,25.98917848640513,0.2915661872645586
2023-01-0883,47.74816519219664,21.388172226239433,0.2901880672171682
2023-01-0884,61.30572146713406,24.726249376239508,0.13630485830520855
2023-01-0885,42.320369509537244,33.8828481485855,0.20965690702644113
2023-01-0886,53.408431589903884,20.290721790789906,0.2613774604145216
2023-01-0887,61.24537695645191,26.274821522916994,0.0770484891141305
2023-01-0888,69.57547650568115,26.702015499257982,0.11598380245186136
2023-01-0889,42.26163899297607,20.94859960820743,0.08000402762463817
2023-01-0890,60.383616528758026,27.849507830763322,0.2077239963105409
2023-01-0891,65.61030853387783,23.498621791997834,0.2001751831789672
2023-01-0892,42.3908030356056,30.970023131336568,0.09794806579570704
2023-01-0893,64.5862936217731,28.889819284164584,0.16582144394264536
2023-01-0894,59.59240378228053,20.436448833050832,0.26214014416675235
2023-01-0895,51.28210154864687,26.755366884961703,0.18479278814582561
2023-01-0896,46.63333222185536,31.33474297014429,0.07516127611332422
2023-01-0897,57.444020558263404,33.94888810825836,0.18788117200389742
2023-01-0898,56.62233510878489,28.065644090892594,0.13994621067796503
2023-01-0899,50.85352335589249,30.920420589791075,0.14337014386442803
2023-01-0900,47.73682833498209,20.71028803869064,0.2551736512011765
2023-01-0901,54.91008469688105,27.33791179105222,0.11075192980530231
2023-01-0902,59.361006295388634,27.6171299557708,0.2012880096439778
2023-01-0903,58.80682982433488,29.84210720054099,0.1266467732666976
2023-01-0904,69.71365648829037,33.74533059664397,0.2562166821722863
2023-01-0905,68.8912420244252,25.610124712159532,0.0662199691773419
2023-01-0906,46.62366596055547,26.972170918949704,0.0579749234735641
2023-01-0907,45.781828508862006,25.424867748370367,0.20331173297338112
2023-01-0908,47.91637890892996,34.379952175910226,0.15353589829529135
2023-01-0909,55.93922481226035,22.280902301701378,0.18541497043611005
2023-01-0910,50.61490822113866,34.33494310184372,0.07173444242268621
2023-01-0911,44.471140356110446,31.216715086029218,0.16033953778911114
2023-01-0912,44.807382594583935,23.817465794112767,0.06127538220345059
2023-01-0913,46.271245082081144,23.258570805212173,0.17264725025331723
2023-01-0914,58.58741165760041,22.75576451596158,0.2733787047829501
2023-01-0915,41.84615417554247,29.96972305603601,0.2791820688747888
2023-01-0916,49.22937971943087,25.535854209112497,0.20631314692794844
2023-01-0917,41.718426787536195,23.675425063611502,0.156819725450127
2023-01-0918,43.18306790976271,28.957276669427582,0.19218410762954435
2023-01-0919,68.96152189734843,31.297813832491876,0.2944612772747096
2023-01-0920,69.00703696603432,23.157908831609827,0.19825162529596513
2023-01-0921,51.84659597877628,25.43565680633199,0.2601816257556498
2023-01-0922,65.08426617634792,20.821580901977697,0.2227761204193724
2023-01-0923,55.743896709865766,21.873347433695596,0.24451819408281883
2023-01-0924,45.58616548866367,23.481469047625332,0.17838426433103233
2023-01-0925,64.37516492010121,34.38377640579259,0.26192697021072653
2023-01-0926,50.34059648791578,32.55009691863275,0.06127380980613768
2023-01-0927,67.2803320683104,25.983710060622336,0.24054591595210129
2023-01-0928,69.26853370660513,25.024073326904663,0.27672531250666904
2023-01-0929,61.00879108702729,21.118354336256903,0.19149751425200606
2023-01-0930,40.64350868434483,29.072471405268416,0.13723711633782443
2023-01-0931,66.90143372192509,24.241248675150537,0.2759025403249373
2023-01-0932,65.44715802444416,21.59646885270467,0.21081428634090565
2023-01-0933,53.28836584998719,34.15059175645997,0.2115466307069649
2023-01-0934,59.67477010577774,28.23853033848477,0.13480103230963392
2023-01-0935,51.053765894933555,33.86496615840656,0.26647153026086456
2023-01-0936,44.749595740844896,21.89669337155731,0.1337337035533422
2023-01-0937,43.3711825648667,27.75799261386974,0.2531342104903092
2023-01-0938,41.38236902970151,23.933465541804452,0.2881421975562051
2023-01-0939,67.97713418927998,26.17258190712375,0.0789385795904994
2023-01-0940,59.58677694692207,21.909255070126942,0.2740414094672681
2023-01-0941,52.810817302078334,25.233043539047575,0.24216776211469765
2023-01-0942,58.12413876648941,22.234451190868718,0.22042851562969257
2023-01-0943,44.01067972401324,21.124301550200425,0.2624896877545292
2023-01-0944,48.82717788891976,25.950323257658592,0.1922236084405331
2023-01-0945,65.42282680636733,23.074966525030703,0.2856586406885729
2023-01-0946,51.843683131439604,20.787284601769784,0.07439375734664704
2023-01-0947,52.31555545152591,24.33953225171452,0.2671857959612185
2023-01-0948,51.17420190287008,33.936408422129986,0.1400168990524991
2023-01-0949,56.545369430458194,31.33174094134823,0.14414247129940366
2023-01-0950,58.62988944655541,24.304386469864696,0.06540042016083646
2023-01-0951,66.02237213212123,33.56258079289203,0.08217420939122012
2023-01-0952,43.82261202218024,30.550971295202608,0.2354097665091059
2023-01-0953,47.186160415620066,34.46365386321902,0.20173148715690498
2023-01-0954,59.264796174426756,25.73829886176343,0.13097555402004296
2023-01-0955,45.46229107371861,31.050893415727277,0.2281457628689877
2023-01-0956,53.15092333388284,34.98704004542856,0.1943313231410953
2023-01-0957,63.427897907173296,34.540342465803874,0.2663587307507863
2023-01-0958,58.27273034194993,28.27133287800852,0.0558025349724192
2023-01-0959,64.21272221025666,30.516546651658942,0.21889357327663372
2023-01-0960,49.66616254902522,32.947315407856024,0.17453774325086185
2023-01-0961,47.371584339723235,33.25681918032101,0.24623683415874204
2023-01-0962,59.49241393869623,30.79184227694615,0.13316339354974221
2023-01-0963,44.561308400743826,24.844436848600882,0.2625485975455267
2023-01-0964,57.44110863760133,22.069500908743223,0.1419499678487881
2023-01-0965,60.50088984794928,28.874246441108973,0.07662198783923575
2023-01-0966,47.41684875602685,31.52443765064985,0.053999730921157466
2023-01-0967,67.00782971680826,31.9633700040403,0.28442196833643896
2023-01-0968,47.524222725786366,24.640338145570677,0.10251976646325385
2023-01-0969,43.5734067662862,31.928438548729275,0.12167833119767683
2023-01-0970,52.84202142053557,33.24422337826502,0.13535388773721113
2023-01-0971,64.65063726466545,27.948928138800422,0.12197645912389372
2023-01-0972,69.93379186072457,34.04546520697852,0.13842000062591442
2023-01-0973,65.50036807872245,28.997880550404545,0.1099002329819486
2023-01-0974,52.83655852622721,31.262199641848966,0.26503882923455246
2023-01-0975,67.96590257904077,24.289883880155273,0.05148622194992798
2023-01-0976,43.6676386825937,21.012112294516747,0.1937097812644925
2023-01-0977,69.42170151149134,31.273212897089024,0.09848506645295031
2023-01-0978,57.194581242506246,25.51664702176423,0.1465939751651827
2023-01-0979,50.366600021277165,24.39566237115925,0.08110530291790886
2023-01-0980,65.83691355683904,24.518934363557857,0.25008774786256593
2023-01-0981,54.880795139518845,27.93352919824301,0.20021065456575476
2023-01-0982,40.65241213998417,24.194810766411045,0.2742934944825331
2023-01-0983,60.93873948513145,22.806827177001864,0.2823765985526268
2023-01-0984,52.78408694818029,28.311808914082008,0.19676395530281338
2023-01-0985,47.98566522326038,21.74973470233115,0.19978339527200417
2023-01-0986,69.34009426594837,23.078629391990315,0.09922468159034502
2023-01-0987,40.09961110052485,31.13216166931547,0.09132565732862787
2023-01-0988,42.77424465375372,28.4513047429679,0.09201892220279768
2023-01-0989,62.8882240963884,30.975068098313837,0.16009766700311662
2023-01-0990,58.724422641491955,25.598718989282194,0.0964908594733458
2023-01-0991,61.2693329378425,32.85495591192628,0.2972418891932469
2023-01-0992,44.45504854400073,25.947123552432107,0.28618874817031426
2023-01-0993,43.52766096059921,21.984087109945722,0.27366718818053487
2023-01-0994,55.172714186384866,34.64769518316517,0.16250759588272468
2023-01-0995,51.6444306343715,25.191006286512923,0.1369580554646092
2023-01-0996,58.450556238953354,24.67790230315422,0.18454170437884332
2023-01-0997,40.59413322858863,27.981072071960238,0.2518404024402813
2023-01-0998,64.19633373076698,22.74657898365898,0.17664191311175736
2023-01-0999,43.7929163240842,22.1116416098831,0.14441637842760052
2023-01-01000,47.229914667317544,33.258834737103186,0.2833689387924418
2023-01-01001,45.495834356491955,21.53898223334258,0.2982932211358817
2023-01-01002,44.19546064483167,20.365718614096433,0.08039754784192842
